Result,PosX,PosY,PosZ,AngX,AngY,AngZ,AngW
failure,-0.08973189905126747,0.4236613835339317,0.1965183066482093,0.5115848018423662,0.6312878467998586,-0.3669860823043256,0.4528552311739681
failure,-0.1632659895216098,-0.2514904915322023,0.4315569790298219,-0.4510058896000835,0.8305003688161643,0.1560042591567737,0.2872725118545083
success,0.17484434920689274,-0.06755661365400356,0.46476909206109096,-0.9609995935392122,0.17920053432719885,0.20706533963360468,0.03861210738531996
success,-0.0857847931679474,0.16879635315495167,0.4325826861113514,0.5091971376724064,0.829964103789907,-0.11910907235331171,0.19414141827435613
failure,-0.028549662172995906,0.4256967484610382,0.16662841331001813,0.5429370473025589,0.5805691598614773,-0.4144413802680876,0.4431671869685299
failure,-0.017033716158211754,-0.36640465384590976,0.350628870542322,-0.6241029268742673,0.6537907735276799,0.2954254716195374,0.30947851595130976
failure,-0.1551316897170668,-0.2865014121605235,0.36627377574253817,-0.47136264501817665,0.7912547100734182,0.1993559969577495,0.33464970812041855
success,0.2419999432722758,-0.08352382464119534,0.4150599267765436,-0.9404736601434687,0.15773227224457137,0.29690113234116466,0.0497950046033337
failure,0.04695000950454666,-0.053380289033720905,0.5419193962734907,-0.9088169765875561,0.4109877508647815,0.06532956606999077,0.029543518789551495
failure,-0.2466774558816374,0.2448384710199592,0.30894353195169966,0.34046451532476224,0.8263229034073324,-0.17090992612796857,0.4148061839703978
success,0.12023355350274943,0.03636045072166182,0.5131472037665834,0.980578404689771,0.1450275545965233,-0.1306132725651481,0.019317704150302505
failure,0.17799722802309584,-0.13638608432511382,0.421193742155078,-0.9122958475556087,0.30933000771148794,0.25417301613431276,0.08618184687734937
failure,-0.4342554786232497,0.02860260478671975,0.30723166813723385,0.028558185634612907,0.8681016674718028,-0.016293902507636727,0.49529630899796345
success,0.0007577149349818728,0.0016718403014468024,0.5147375942208264,-0.7065321798315223,0.7076809159942901,4.326261862626379e-17,4.3332958429503715e-17
failure,0.15056226978256326,-0.2224310504649124,0.4325267732744352,-0.8422738824050939,0.4469606046363077,0.26617605106869996,0.1412488398496391
success,-0.21028238841055488,0.10978729311663721,0.4324523443828637,0.22914797762910802,0.9340205976830925,-0.06529476701306156,0.26614530026457045
failure,-0.21197504634998374,0.39299458881921495,0.1906958681385056,0.4132584721347076,0.6924465762100985,-0.3030723322482259,0.5078211651058082
failure,-0.11859259740962046,-0.10411694872308305,0.44585203361091424,-0.34618217169938853,0.9190266584908131,0.06646168886075378,0.17643907983913815
failure,0.007753444734397107,-0.017342556622110664,0.5281065039172388,-0.8181762937396313,0.5353751283365858,-0.0972752822434544,0.18573783617109696
failure,0.25468194660669047,0.140975846829418,0.4710684586343894,0.9242762032601977,0.23874276780970766,-0.28838604378911753,0.07449080918566409
failure,0.15268461183233992,0.02147898906132826,0.4971476628124608,0.9838418390634702,0.06886221728572382,-0.16486380540046272,0.011539341730826257
failure,-0.12467311394542761,-0.4787998118484923,0.18349273336193933,-0.4855074711708274,0.6281162659893336,0.37187404366610033,0.48110513142591654
failure,0.01445849803712376,0.1545426613114053,0.5120374963735806,0.7296213615374149,0.6645465876539843,-0.11927958819627983,0.10864106712224557
failure,0.0033999298674389005,0.16477951134142366,0.5227704506101578,0.7043389621371312,0.6899561030006859,-0.11925198061948039,0.11681681157276486
success,-0.13315204518091228,-0.016776165687984165,0.5026870355266798,-0.06197595863882227,0.987692427996687,0.008993328178948119,0.14332399756172776
failure,0.35791355956148774,-0.10501050709265486,0.36921776427588665,-0.8991202585615693,0.12917672298207633,0.4139554247772521,0.05947302902386678
failure,0.07809985528868296,-0.3691366630118439,0.25615282778883824,-0.6681535317117612,0.5415801775011873,0.3963167476685722,0.3212394821878039
success,0.004466531142516545,-0.06454830899873922,0.4918677416893522,-0.729174778248924,0.6804619041107566,0.053103355967692244,0.049555760558837585
failure,0.004290545921989472,0.13985835893519374,0.4702103796199966,0.7086145551223576,0.6872091935313683,-0.11487861604666628,0.1114084385040575
failure,-0.24018192069076366,-0.3354073281865096,0.2466110689809527,-0.38650239992575164,0.7521505280570676,0.24394928640667576,0.47473595151071335
success,-0.2267326285299276,0.20089712840934923,0.39926482018843545,0.33224938883163657,0.875973194202386,-0.12401281112067603,0.32695891077904643
failure,-0.21764846534427146,-0.23283183155287576,0.34912806973973265,-0.36542041854124974,0.8418069778371884,0.15819252464774522,0.3644229066940359
failure,0.22438664737148498,-0.009506095145744249,0.5105353774792701,-0.9741576924660251,0.020625746768360716,0.22487485240519675,0.00476125353847046
failure,0.139961305395358,-0.2767141330132766,0.35562291055901896,-0.7858310471534825,0.48316132691491676,0.32885150195148627,0.2021914616588196
failure,0.15902958818476662,-0.15794972017914724,0.4279419128657257,-0.8916127342979137,0.3675400213969757,0.24450466379854963,0.10078955347687156
failure,-0.17823913864254504,0.03433441585584772,0.4440600073250121,0.0928023636922631,0.9723806972233929,-0.02034639093750423,0.2131889428096484
failure,0.20880442155853515,0.2353806540397934,0.410254097877736,0.8539025956812657,0.38397408918680925,-0.3204009510801215,0.1440745864783606
failure,-0.1889434336870014,-0.10560877988273003,0.4200576391070815,-0.24331701632223893,0.9340168110505648,0.06593528891442565,0.25310465013260447
failure,-0.04880566112357179,-0.14694542969703503,0.5180305354362312,-0.5776975239667789,0.8006013572671126,0.09307906879898062,0.12899350563584563
failure,-0.1264644892131842,0.08696093139348882,0.5104564868911443,0.2928249308690466,0.9426545238763185,-0.04751671831323288,0.15296460361073846
failure,0.15601086287080643,-0.38050024318354914,0.28267130856563116,-0.7173913534113145,0.481209871005812,0.4183685997496771,0.28063218069342444
failure,0.3211994844292668,-0.144406047200174,0.39178486157888714,-0.9005162807905256,0.1931189474540378,0.3809228273940313,0.08169026707987244
failure,-0.2507041430749646,0.045558929936183365,0.4790304230395118,0.08655666137066392,0.9604181793561478,-0.023766081821327858,0.26370445291926436
failure,-0.061170500907214036,0.4703710567414634,0.26337451149479235,0.5541610437789685,0.630894632928464,-0.35836412239422727,0.4079860971656733
failure,0.25093328213258803,-0.24563878346840448,0.42216952466731383,-0.8604826215608286,0.3510612398906025,0.3418659970742294,0.13947510130026722
failure,-0.2340998457007044,0.3538407166669774,0.2642006387912457,0.4031878857565133,0.7501884001804819,-0.24810240952432083,0.46162981641361545
failure,0.17537637171074544,0.37674884413538323,0.2550182554537856,0.7160940406622228,0.45653656165876266,-0.4452162157018367,0.2838418821685431
failure,0.3353975745853593,-0.12113447850293745,0.431325852962446,-0.9162262599694289,0.16038530927644257,0.3616600881357227,0.06330855992986795
failure,0.272110866491065,0.06626760538308797,0.38674694906246865,0.9337380345720933,0.1120598063238678,-0.3375424283387926,0.040509155400387284
failure,0.37804122155654674,0.10143986409081614,0.2489549558364087,0.845073200431067,0.1114087820387715,-0.5184285619029728,0.06834614401008136
failure,-0.37045726224941095,0.1390786278720586,0.38229154674673194,0.16188795514107235,0.8918137851845654,-0.0754520962253861,0.41565303284135324
failure,-0.024446527090553977,0.24217556671249835,0.41180457729276043,0.6414717110826366,0.7094853871234276,-0.19569495899666195,0.21644401669330013
success,0.07766836154984198,0.027825327906626254,0.47136787599373936,0.9806428407385722,0.1703602569152765,-0.09510023633325983,0.01652110230288909
failure,0.37039263577914716,-0.03103918950727127,0.34720867630533203,-0.9004646949702422,0.037663810633089205,0.432916716869639,0.018107643014938665
success,-0.025721538245600393,0.22711307600847797,0.44585059250422987,0.6434312606647231,0.7204159852601645,-0.1724202966207378,0.19304989586697102
success,0.006267609697528621,0.2098140198011316,0.44761021112684557,0.6965263393208885,0.6760302572264915,-0.17257029560272366,0.16749221779567855
failure,-0.12146169017705725,0.2366412066571198,0.42101905723788213,0.4962272957673473,0.8124761576268252,-0.15950101599309793,0.26115204406733145
failure,0.24823679070430224,-0.20883579147369588,0.3287761965843653,-0.8537754661539532,0.3113659174399448,0.39201942829569797,0.14296673280555763
failure,-0.08645097051789584,0.15250072553853716,0.49048004759048,0.494408534334831,0.8486000772176688,-0.094766793469919,0.16265720081963927
failure,0.29313352134315424,-0.11256450441387934,0.4502194693942748,-0.929348106159977,0.1723032061865581,0.3210613928669765,0.0595254964281161
success,-0.010123980827902546,0.21942420398649012,0.46011083404145453,0.6698509083839885,0.7014696683015784,-0.16809179197213214,0.17602617550130636
failure,-0.2716175856590438,-0.19882346137029122,0.3013733934637815,-0.2777637834825088,0.8497178224378302,0.13924068033671252,0.4259564951451774
success,-0.04113485157749563,0.08003821414852336,0.4751999591958116,0.518175938830437,0.8489159799389072,-0.054233112673014214,0.08884888807045589
failure,0.10148079709077568,-0.39780821639385827,0.2981389496427077,-0.6878065452298764,0.5343743392812519,0.3879613506561254,0.3014170072403723
success,-0.11913695161782539,0.048599247434631856,0.48801324355648257,0.19049211933486893,0.9713097807215748,-0.027400050694972505,0.1397114868857582
success,-0.10797852632837417,-0.006057424237720699,0.49897582942616286,-0.027820732038623237,0.9926342043556934,0.0033034552794681434,0.11786615457879046
success,-0.11024848175976053,-0.21567064046137918,0.42357705796971395,-0.5004964264350554,0.8179470982584729,0.14805494404205594,0.24196199106675204
success,0.045229865591177705,-0.14116334154386043,0.47879403773030593,-0.7966540359068405,0.5812935881245596,0.13381491402609585,0.0976405666862209
success,0.03967765679823754,-0.1363582570221622,0.4668732629232538,-0.78905678904771,0.5921823191099947,0.13071329698765044,0.09809953405518455
success,-0.193731774236374,0.011953179318009152,0.4609777344399438,0.030059230414687985,0.9752995152626903,-0.006741302963568786,0.21872780579887716
success,-0.07424378821484742,0.06474751279255278,0.46287577980426536,0.3485510780088443,0.9299786243920659,-0.04100605037931252,0.10940935986012658
success,-0.028432697141686107,-0.23932436484123318,0.43716440013321783,-0.638518619628184,0.718867562908991,0.18250147102547248,0.20546681595563052
success,-0.2100301919395086,0.28930566685561154,0.3553117102429092,0.4124331307560206,0.8090774000375061,-0.1901452587339402,0.3730113322465413
success,0.031150504601310924,-0.10227629864773087,0.47242969891033604,-0.7973772880938894,0.5906823628661942,0.0993399846765536,0.07358922526638254
success,0.0779722266879883,-0.08410861210271876,0.4586054362089336,-0.907908758049327,0.39635543037130716,0.125004008928446,0.054571582571165234
success,0.00027758832667796495,-0.008863344629147792,0.47294138260418556,-0.7178472228273948,0.6959456958367225,-0.003370111554611586,0.018536328478057248
success,0.15142036783074644,0.037945931301670205,0.473506862347225,0.9770417090629472,0.12055931276114634,-0.17433361769453828,0.02151140626388953
success,-0.08478434791066553,-0.25042336462472425,0.4042048202357878,-0.5531056403612531,0.7712075617423538,0.18366411286624354,0.256086979280551
success,-0.2355460376802134,0.04886534606991953,0.4597784459173649,0.09852347766750552,0.959939062856324,-0.026782231939456575,0.26094603274080286
success,0.25046898663527534,0.02598867202868774,0.43815440975317865,0.9576048321023413,0.04954755572710394,-0.28341310662715935,0.01466411428143262
success,-0.1428057853314387,0.1834304337307629,0.4399292477087587,0.42337194964732605,0.8661558469578908,-0.11662512775992735,0.2385976123255668
success,-0.021797342308598866,-0.18644166622483607,0.43243792080186877,-0.6475594249761026,0.7276777158272711,0.1503530752057032,0.16895527748257183
success,-0.05671312302407782,0.03656545022159685,0.5160918908387769,0.2817095619188599,0.9568075324884214,-0.02028665355192578,0.06890225093976729
success,-0.003930579686937749,-0.13235514757493264,0.46688742486501045,-0.6883138409485134,0.7090583008385332,0.10668641267100899,0.10990173666538655
success,0.11390070482890882,0.2801942147951562,0.3998168010944983,0.7774798464186724,0.5232128089736656,-0.28950905647281727,0.19482800404177833
success,0.039335354237464266,0.21123671283697645,0.4629692515466504,0.7470903813204275,0.6208138850355635,-0.18272866702720214,0.15184306547225174
success,0.08464244521131553,-0.1041873338828081,0.5012486658147942,-0.8935060638460101,0.4253134681453087,0.13008197440236058,0.0619196868548529
success,-0.03159668541923294,0.10423562090529752,0.5184090187487522,0.5918967674658833,0.7979130388375543,-0.0679110673138937,0.09154827170813017
success,-0.1543238966969795,-0.1840999468742647,0.4051392540309906,-0.40428349074962466,0.8664321578801313,0.12389332507879401,0.2655195263994682
success,-0.1593817848389997,-0.027466214147271146,0.44930956432499664,-0.0836504770528853,0.9779740748836463,0.01629733322434523,0.19053530768357732
success,-0.04462169763176443,0.14455053785581515,0.4825476360977433,0.5853530966960903,0.7933023109539651,-0.09940964152687112,0.13472534577760417
success,0.06984913367622239,0.05791768442166104,0.4770341034235745,0.9355389066845361,0.3374136669785853,-0.09829621202617751,0.03545174349551738
success,-0.0004905493325494266,-0.10818465890705496,0.49768855612271307,-0.7005496897946306,0.7037334434795446,0.0834444135626159,0.08382363928069927
success,-0.04896378201429906,-0.08163195055660262,0.47669190440214815,-0.489794576264638,0.8649306396682419,0.05397064919241634,0.09530703358398429
success,0.1407427437846095,0.011105647216280618,0.46575690507420525,0.985869963905728,0.03883587119699107,-0.16282214337531217,0.006413969407375406
success,0.18031300702016556,-0.02062482045332802,0.4388817827660579,-0.9746792618806678,0.05556243106219983,0.21624336832732732,0.012327139516810637
success,-0.21158133954109107,0.07552398584731793,0.4219010862374644,0.16433001562386235,0.9491947162081225,-0.045781551982063934,0.26444108263610744
success,0.19824456224034603,-0.07148791288836269,0.42788879120645784,-0.9533702020750028,0.16664299927762286,0.24786741992187386,0.043325635927246545
success,-0.12256009390961492,-0.01102067155948056,0.4845679780824737,-0.04439869567689256,0.9895015464190491,0.0061648892519646495,0.1373951949560544
success,0.10418652365766351,-0.04608675183939425,0.470096343301744,-0.9698328797153539,0.20492509129091807,0.12917024481630804,0.027293593323853102
